Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price XOF,Variant Price XAF,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url
,PHARMA-ANA-001,ANASTROZOLE 1 mg comprimé,,Inhibiteur de l'aromatase indiqué dans le traitement du cancer du sein chez la femme ménopausée.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,TRUE,FALSE,,,,,,,,,4500,4500,Boite,FALSE,,
,PHARMA-RAN-002,RANITIDINE 150 mg comprimé,,Antagoniste des récepteurs H2 indiqué pour le traitement des ulcères gastriques et du reflux gastro-œsophagien.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,TRUE,FALSE,,,,,,,,,2500,2500,Boite,FALSE,,
,PHARMA-ACT-003,ACTAEA RACEMOSA granules,,Médicament homéopathique traditionnellement utilisé en gynécologie et pour les douleurs musculaires.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,TRUE,FALSE,,,,,,,,,1800,1800,Boite,FALSE,,
,PHARMA-CUR-004,CURCUMA XANTHORRHIZA solution buvable,,Préparation à base de plantes traditionnellement utilisée pour stimuler les fonctions biliaires et digestives.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,FALSE,FALSE,,,,,,,,,2200,2200,Boite,FALSE,,
,PHARMA-BEC-005,BECLOMETASONE DIPROPIONATE 800 mcg suspension,,Corticoïde local indiqué dans le traitement de fond de l'asthme persistant.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,FALSE,FALSE,,,,,,,,,6500,6500,Boite,FALSE,,
,PHARMA-FEN-006,FENOFIBRATE 100 mg gélule,,Hypolipidémiant indiqué en complément d'un régime adapté pour réduire les taux de cholestérol et de triglycérides.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,FALSE,FALSE,,,,,,,,,3200,3200,Boite,FALSE,,
,PHARMA-TRA-007,TRAMADOL 200 mg comprimé,,Antalgique central de palier 2 indiqué pour le traitement des douleurs modérées à sévères.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,FALSE,FALSE,,,,,,,,,5000,5000,Boite,FALSE,,
,PHARMA-CAB-008,CABAZITAXEL 60 mg solution pour perfusion,,Agent antinéoplasique (taxane) indiqué dans le traitement du cancer du prostate métastatique.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,FALSE,FALSE,,,,,,,,,85000,85000,Boite,FALSE,,
,PHARMA-FAM-009,FAMOTIDINE 20 mg comprimé,,"Anti-acide, antagoniste des récepteurs H2 indiqué en cas d'ulcère duodénal ou d'hyperacidité gastrique.",published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,FALSE,FALSE,,,,,,,,,1900,1900,Boite,FALSE,,
,PHARMA-RHO-010,RHODODENDRON granules,,Souche homéopathique traditionnellement utilisée pour les douleurs articulaires aggravées par le changement de temps.,published,,,,,,,,,,,,,,,TRUE,,,FALSE,,,TRUE,FALSE,,,,,,,,,1800,1800,Boite,FALSE,,
